t,e,s,t,e, ,1,2,3
[,[,',A,',",", ,',B,',",", ,0,.,2,5,],",", ,[,',B,',",", ,',F,',",", ,3,.,8,2,],",", ,[,',F,',",", ,',G,',",", ,5,.,4,4,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,9,3,],",", ,[,',B,',",", ,',F,',",", ,3,.,4,5,],",", ,[,',F,',",", ,',G,',",", ,2,.,2,2,],",", ,[,',G,',",", ,',Z,',",", ,3,.,8,3,],]
[,[,',A,',",", ,',B,',",", ,1,.,9,7,],",", ,[,',B,',",", ,',F,',",", ,2,.,6,],",", ,[,',F,',",", ,',G,',",", ,5,.,3,4,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,6,],]
[,[,',A,',",", ,',B,',",", ,1,.,2,8,],",", ,[,',B,',",", ,',F,',",", ,2,.,7,1,],",", ,[,',F,',",", ,',G,',",", ,4,.,1,6,],",", ,[,',G,',",", ,',Z,',",", ,3,.,3,5,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,],",", ,[,',B,',",", ,',F,',",", ,3,.,3,8,],",", ,[,',F,',",", ,',G,',",", ,4,.,8,9,],",", ,[,',G,',",", ,',Z,',",", ,2,.,7,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,1,6,],",", ,[,',B,',",", ,',F,',",", ,3,.,9,5,],",", ,[,',F,',",", ,',G,',",", ,4,.,0,6,],",", ,[,',G,',",", ,',Z,',",", ,3,.,8,8,],]
[,[,',A,',",", ,',E,',",", ,2,.,4,4,],",", ,[,',E,',",", ,',H,',",", ,7,.,5,],",", ,[,',H,',",", ,',J,',",", ,2,.,2,2,],",", ,[,',J,',",", ,',Z,',",", ,1,.,4,7,],]
[,[,',A,',",", ,',B,',",", ,0,.,0,2,],",", ,[,',B,',",", ,',F,',",", ,4,.,8,4,],",", ,[,',F,',",", ,',G,',",", ,5,.,3,3,],",", ,[,',G,',",", ,',Z,',",", ,3,.,0,5,],]
[,[,',A,',",", ,',B,',",", ,1,.,6,5,],",", ,[,',B,',",", ,',F,',",", ,3,.,1,6,],",", ,[,',F,',",", ,',G,',",", ,5,.,2,5,],",", ,[,',G,',",", ,',Z,',",", ,3,.,1,5,],]
[,[,',A,',",", ,',B,',",", ,1,.,4,1,],",", ,[,',B,',",", ,',F,',",", ,2,.,5,5,],",", ,[,',F,',",", ,',G,',",", ,4,.,1,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,1,2,],]
[,[,',A,',",", ,',B,',",", ,1,.,4,6,],",", ,[,',B,',",", ,',F,',",", ,2,.,5,3,],",", ,[,',F,',",", ,',G,',",", ,4,.,1,2,],",", ,[,',G,',",", ,',Z,',",", ,3,.,7,1,],]
[,[,',A,',",", ,',B,',",", ,1,.,6,1,],",", ,[,',B,',",", ,',F,',",", ,3,.,0,6,],",", ,[,',F,',",", ,',G,',",", ,5,.,6,1,],",", ,[,',G,',",", ,',Z,',",", ,3,.,5,5,],]
[,[,',A,',",", ,',C,',",", ,5,.,5,5,],",", ,[,',C,',",", ,',I,',",", ,3,.,3,9,],",", ,[,',I,',",", ,',L,',",", ,2,.,2,],",", ,[,',L,',",", ,',Z,',",", ,1,.,9,6,],]
[,[,',A,',",", ,',B,',",", ,1,.,1,7,],",", ,[,',B,',",", ,',F,',",", ,2,.,9,3,],",", ,[,',F,',",", ,',G,',",", ,5,.,5,9,],",", ,[,',G,',",", ,',Z,',",", ,3,.,7,8,],]
[,[,',A,',",", ,',B,',",", ,0,.,0,],",", ,[,',B,',",", ,',F,',",", ,2,.,6,5,],",", ,[,',F,',",", ,',G,',",", ,4,.,5,],",", ,[,',G,',",", ,',Z,',",", ,3,.,7,9,],]
[,[,',A,',",", ,',E,',",", ,3,.,0,4,],",", ,[,',E,',",", ,',F,',",", ,2,.,2,6,],",", ,[,',F,',",", ,',G,',",", ,4,.,7,9,],",", ,[,',G,',",", ,',Z,',",", ,2,.,7,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,7,5,],",", ,[,',B,',",", ,',F,',",", ,2,.,3,4,],",", ,[,',F,',",", ,',G,',",", ,3,.,9,5,],",", ,[,',G,',",", ,',Z,',",", ,3,.,0,1,],]
[,[,',A,',",", ,',E,',",", ,3,.,8,6,],",", ,[,',E,',",", ,',F,',",", ,2,.,6,1,],",", ,[,',F,',",", ,',G,',",", ,4,.,6,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,1,],]
[,[,',A,',",", ,',B,',",", ,1,.,0,4,],",", ,[,',B,',",", ,',F,',",", ,2,.,6,4,],",", ,[,',F,',",", ,',G,',",", ,3,.,7,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,1,],]
[,[,',A,',",", ,',C,',",", ,4,.,4,2,],",", ,[,',C,',",", ,',D,',",", ,2,.,0,],",", ,[,',D,',",", ,',K,',",", ,1,.,9,5,],",", ,[,',K,',",", ,',L,',",", ,0,.,3,],",", ,[,',L,',",", ,',Z,',",", ,2,.,5,8,],]
[,[,',A,',",", ,',B,',",", ,1,.,3,1,],",", ,[,',B,',",", ,',F,',",", ,3,.,2,6,],",", ,[,',F,',",", ,',G,',",", ,5,.,6,8,],",", ,[,',G,',",", ,',Z,',",", ,2,.,1,5,],]
[,[,',A,',",", ,',B,',",", ,1,.,7,3,],",", ,[,',B,',",", ,',F,',",", ,2,.,4,8,],",", ,[,',F,',",", ,',G,',",", ,5,.,2,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,1,],]
[,[,',A,',",", ,',B,',",", ,0,.,3,2,],",", ,[,',B,',",", ,',F,',",", ,3,.,0,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,6,3,],",", ,[,',G,',",", ,',Z,',",", ,3,.,1,7,],]
[,[,',A,',",", ,',B,',",", ,1,.,9,3,],",", ,[,',B,',",", ,',F,',",", ,2,.,1,1,],",", ,[,',F,',",", ,',G,',",", ,3,.,0,8,],",", ,[,',G,',",", ,',Z,',",", ,3,.,7,4,],]
[,[,',A,',",", ,',C,',",", ,6,.,8,9,],",", ,[,',C,',",", ,',I,',",", ,3,.,9,8,],",", ,[,',I,',",", ,',L,',",", ,1,.,7,1,],",", ,[,',L,',",", ,',Z,',",", ,2,.,6,1,],]
[,[,',A,',",", ,',B,',",", ,0,.,3,],",", ,[,',B,',",", ,',F,',",", ,3,.,5,4,],",", ,[,',F,',",", ,',G,',",", ,3,.,9,],",", ,[,',G,',",", ,',Z,',",", ,3,.,1,7,],]
[,[,',A,',",", ,',B,',",", ,0,.,9,6,],",", ,[,',B,',",", ,',F,',",", ,3,.,4,1,],",", ,[,',F,',",", ,',G,',",", ,4,.,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,4,9,],",", ,[,',B,',",", ,',F,',",", ,2,.,5,8,],",", ,[,',F,',",", ,',G,',",", ,4,.,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,4,7,],]
[,[,',A,',",", ,',E,',",", ,2,.,2,5,],",", ,[,',E,',",", ,',F,',",", ,2,.,3,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,6,2,],",", ,[,',G,',",", ,',Z,',",", ,3,.,2,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,7,3,],",", ,[,',B,',",", ,',F,',",", ,2,.,4,7,],",", ,[,',F,',",", ,',G,',",", ,6,.,1,8,],",", ,[,',G,',",", ,',Z,',",", ,2,.,6,5,],]
[,[,',A,',",", ,',B,',",", ,1,.,8,3,],",", ,[,',B,',",", ,',F,',",", ,2,.,1,5,],",", ,[,',F,',",", ,',G,',",", ,4,.,8,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,6,9,],]
[,[,',A,',",", ,',B,',",", ,0,.,1,2,],",", ,[,',B,',",", ,',F,',",", ,5,.,5,9,],",", ,[,',F,',",", ,',G,',",", ,2,.,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,6,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,9,3,],",", ,[,',B,',",", ,',F,',",", ,2,.,4,2,],",", ,[,',F,',",", ,',G,',",", ,2,.,4,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,9,9,],]
[,[,',A,',",", ,',B,',",", ,1,.,2,9,],",", ,[,',B,',",", ,',F,',",", ,4,.,6,8,],",", ,[,',F,',",", ,',G,',",", ,3,.,7,3,],",", ,[,',G,',",", ,',Z,',",", ,3,.,7,4,],]
[,[,',A,',",", ,',C,',",", ,5,.,3,9,],",", ,[,',C,',",", ,',I,',",", ,2,.,9,7,],",", ,[,',I,',",", ,',L,',",", ,2,.,6,5,],",", ,[,',L,',",", ,',Z,',",", ,1,.,8,6,],]
[,[,',A,',",", ,',B,',",", ,0,.,3,5,],",", ,[,',B,',",", ,',F,',",", ,2,.,2,9,],",", ,[,',F,',",", ,',G,',",", ,3,.,4,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,2,9,],]
[,[,',A,',",", ,',B,',",", ,1,.,3,6,],",", ,[,',B,',",", ,',F,',",", ,3,.,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,2,1,],",", ,[,',G,',",", ,',Z,',",", ,3,.,1,8,],]
[,[,',A,',",", ,',E,',",", ,2,.,2,3,],",", ,[,',E,',",", ,',H,',",", ,4,.,0,],",", ,[,',H,',",", ,',J,',",", ,3,.,5,4,],",", ,[,',J,',",", ,',Z,',",", ,1,.,8,9,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,6,],",", ,[,',B,',",", ,',F,',",", ,2,.,0,],",", ,[,',F,',",", ,',G,',",", ,4,.,1,6,],",", ,[,',G,',",", ,',Z,',",", ,3,.,5,5,],]
[,[,',A,',",", ,',B,',",", ,0,.,8,4,],",", ,[,',B,',",", ,',F,',",", ,2,.,3,9,],",", ,[,',F,',",", ,',G,',",", ,4,.,9,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,],]
[,[,',A,',",", ,',B,',",", ,1,.,2,],",", ,[,',B,',",", ,',F,',",", ,3,.,3,9,],",", ,[,',F,',",", ,',G,',",", ,4,.,1,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,5,8,],]
[,[,',A,',",", ,',E,',",", ,3,.,7,4,],",", ,[,',E,',",", ,',H,',",", ,5,.,2,2,],",", ,[,',H,',",", ,',J,',",", ,3,.,5,4,],",", ,[,',J,',",", ,',Z,',",", ,2,.,7,2,],]
[,[,',A,',",", ,',B,',",", ,1,.,5,8,],",", ,[,',B,',",", ,',F,',",", ,3,.,0,8,],",", ,[,',F,',",", ,',G,',",", ,5,.,5,9,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,5,],]
[,[,',A,',",", ,',E,',",", ,3,.,4,6,],",", ,[,',E,',",", ,',H,',",", ,4,.,9,1,],",", ,[,',H,',",", ,',J,',",", ,2,.,2,7,],",", ,[,',J,',",", ,',Z,',",", ,2,.,4,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,8,8,],",", ,[,',B,',",", ,',F,',",", ,5,.,6,3,],",", ,[,',F,',",", ,',G,',",", ,3,.,5,8,],",", ,[,',G,',",", ,',Z,',",", ,3,.,1,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,3,8,],",", ,[,',B,',",", ,',F,',",", ,5,.,0,1,],",", ,[,',F,',",", ,',G,',",", ,7,.,3,2,],",", ,[,',G,',",", ,',Z,',",", ,3,.,2,5,],]
[,[,',A,',",", ,',C,',",", ,5,.,3,8,],",", ,[,',C,',",", ,',I,',",", ,4,.,1,2,],",", ,[,',I,',",", ,',L,',",", ,1,.,0,],",", ,[,',L,',",", ,',Z,',",", ,1,.,9,3,],]
[,[,',A,',",", ,',B,',",", ,1,.,0,5,],",", ,[,',B,',",", ,',F,',",", ,4,.,4,2,],",", ,[,',F,',",", ,',G,',",", ,3,.,2,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,6,8,],",", ,[,',B,',",", ,',F,',",", ,2,.,4,4,],",", ,[,',F,',",", ,',G,',",", ,4,.,9,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,1,],]
[,[,',A,',",", ,',B,',",", ,0,.,8,8,],",", ,[,',B,',",", ,',F,',",", ,5,.,7,],",", ,[,',F,',",", ,',G,',",", ,6,.,0,6,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,1,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,1,],",", ,[,',B,',",", ,',F,',",", ,3,.,8,7,],",", ,[,',F,',",", ,',G,',",", ,3,.,7,8,],",", ,[,',G,',",", ,',Z,',",", ,3,.,1,2,],]
[,[,',A,',",", ,',B,',",", ,1,.,6,6,],",", ,[,',B,',",", ,',F,',",", ,2,.,7,5,],",", ,[,',F,',",", ,',G,',",", ,4,.,4,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,6,],]
[,[,',A,',",", ,',B,',",", ,0,.,3,6,],",", ,[,',B,',",", ,',F,',",", ,2,.,3,8,],",", ,[,',F,',",", ,',G,',",", ,5,.,2,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,3,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,9,4,],",", ,[,',B,',",", ,',F,',",", ,2,.,0,7,],",", ,[,',F,',",", ,',G,',",", ,5,.,4,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,5,],]
[,[,',A,',",", ,',B,',",", ,0,.,0,],",", ,[,',B,',",", ,',F,',",", ,4,.,6,7,],",", ,[,',F,',",", ,',G,',",", ,5,.,2,7,],",", ,[,',G,',",", ,',Z,',",", ,3,.,8,5,],]
[,[,',A,',",", ,',C,',",", ,4,.,7,8,],",", ,[,',C,',",", ,',I,',",", ,6,.,2,3,],",", ,[,',I,',",", ,',L,',",", ,1,.,5,1,],",", ,[,',L,',",", ,',Z,',",", ,1,.,9,8,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,2,],",", ,[,',B,',",", ,',F,',",", ,5,.,3,1,],",", ,[,',F,',",", ,',G,',",", ,3,.,3,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,1,],]
[,[,',A,',",", ,',E,',",", ,3,.,8,8,],",", ,[,',E,',",", ,',H,',",", ,7,.,5,8,],",", ,[,',H,',",", ,',J,',",", ,2,.,6,7,],",", ,[,',J,',",", ,',Z,',",", ,1,.,8,8,],]
[,[,',A,',",", ,',B,',",", ,1,.,2,3,],",", ,[,',B,',",", ,',F,',",", ,5,.,2,7,],",", ,[,',F,',",", ,',G,',",", ,2,.,6,],",", ,[,',G,',",", ,',Z,',",", ,2,.,1,8,],]
[,[,',A,',",", ,',B,',",", ,0,.,0,2,],",", ,[,',B,',",", ,',F,',",", ,4,.,8,6,],",", ,[,',F,',",", ,',G,',",", ,2,.,8,8,],",", ,[,',G,',",", ,',Z,',",", ,3,.,1,7,],]
[,[,',A,',",", ,',E,',",", ,2,.,1,5,],",", ,[,',E,',",", ,',H,',",", ,3,.,4,5,],",", ,[,',H,',",", ,',J,',",", ,2,.,3,2,],",", ,[,',J,',",", ,',Z,',",", ,1,.,5,2,],]
[,[,',A,',",", ,',C,',",", ,4,.,4,9,],",", ,[,',C,',",", ,',D,',",", ,1,.,6,8,],",", ,[,',D,',",", ,',K,',",", ,4,.,0,7,],",", ,[,',K,',",", ,',L,',",", ,0,.,9,2,],",", ,[,',L,',",", ,',Z,',",", ,1,.,8,4,],]
[,[,',A,',",", ,',B,',",", ,1,.,5,3,],",", ,[,',B,',",", ,',F,',",", ,4,.,1,6,],",", ,[,',F,',",", ,',G,',",", ,5,.,0,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,8,],]
[,[,',A,',",", ,',B,',",", ,1,.,9,4,],",", ,[,',B,',",", ,',F,',",", ,2,.,9,8,],",", ,[,',F,',",", ,',G,',",", ,6,.,6,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,1,],]
[,[,',A,',",", ,',B,',",", ,0,.,4,6,],",", ,[,',B,',",", ,',F,',",", ,3,.,5,5,],",", ,[,',F,',",", ,',G,',",", ,5,.,4,1,],",", ,[,',G,',",", ,',Z,',",", ,3,.,0,8,],]
[,[,',A,',",", ,',E,',",", ,2,.,3,4,],",", ,[,',E,',",", ,',H,',",", ,5,.,8,9,],",", ,[,',H,',",", ,',J,',",", ,2,.,3,],",", ,[,',J,',",", ,',Z,',",", ,1,.,4,],]
[,[,',A,',",", ,',E,',",", ,3,.,9,8,],",", ,[,',E,',",", ,',H,',",", ,2,.,7,1,],",", ,[,',H,',",", ,',J,',",", ,2,.,9,4,],",", ,[,',J,',",", ,',Z,',",", ,1,.,1,8,],]
[,[,',A,',",", ,',C,',",", ,5,.,7,],",", ,[,',C,',",", ,',I,',",", ,3,.,9,5,],",", ,[,',I,',",", ,',L,',",", ,1,.,1,8,],",", ,[,',L,',",", ,',Z,',",", ,1,.,1,6,],]
[,[,',A,',",", ,',B,',",", ,0,.,3,3,],",", ,[,',B,',",", ,',F,',",", ,4,.,8,8,],",", ,[,',F,',",", ,',G,',",", ,3,.,9,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,4,1,],]
[,[,',A,',",", ,',B,',",", ,1,.,9,8,],",", ,[,',B,',",", ,',F,',",", ,4,.,4,1,],",", ,[,',F,',",", ,',G,',",", ,4,.,5,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,4,7,],]
[,[,',A,',",", ,',B,',",", ,0,.,9,2,],",", ,[,',B,',",", ,',F,',",", ,5,.,1,3,],",", ,[,',F,',",", ,',G,',",", ,5,.,0,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,8,],]
[,[,',A,',",", ,',B,',",", ,1,.,4,7,],",", ,[,',B,',",", ,',F,',",", ,5,.,4,7,],",", ,[,',F,',",", ,',G,',",", ,4,.,1,8,],",", ,[,',G,',",", ,',Z,',",", ,3,.,8,8,],]
[,[,',A,',",", ,',B,',",", ,1,.,5,6,],",", ,[,',B,',",", ,',F,',",", ,5,.,7,6,],",", ,[,',F,',",", ,',G,',",", ,4,.,9,8,],",", ,[,',G,',",", ,',Z,',",", ,2,.,4,8,],]
[,[,',A,',",", ,',B,',",", ,0,.,4,3,],",", ,[,',B,',",", ,',F,',",", ,2,.,2,6,],",", ,[,',F,',",", ,',G,',",", ,4,.,5,8,],",", ,[,',G,',",", ,',Z,',",", ,2,.,1,],]
[,[,',A,',",", ,',B,',",", ,0,.,0,6,],",", ,[,',B,',",", ,',F,',",", ,4,.,7,8,],",", ,[,',F,',",", ,',G,',",", ,4,.,8,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,6,5,],]
[,[,',A,',",", ,',C,',",", ,5,.,5,],",", ,[,',C,',",", ,',D,',",", ,1,.,4,1,],",", ,[,',D,',",", ,',H,',",", ,2,.,2,5,],",", ,[,',H,',",", ,',J,',",", ,3,.,3,3,],",", ,[,',J,',",", ,',Z,',",", ,1,.,5,],]
[,[,',A,',",", ,',B,',",", ,1,.,2,2,],",", ,[,',B,',",", ,',F,',",", ,5,.,8,4,],",", ,[,',F,',",", ,',G,',",", ,4,.,5,2,],",", ,[,',G,',",", ,',Z,',",", ,3,.,8,4,],]
[,[,',A,',",", ,',E,',",", ,3,.,9,5,],",", ,[,',E,',",", ,',H,',",", ,4,.,0,5,],",", ,[,',H,',",", ,',J,',",", ,2,.,6,7,],",", ,[,',J,',",", ,',Z,',",", ,2,.,4,7,],]
[,[,',A,',",", ,',B,',",", ,0,.,1,8,],",", ,[,',B,',",", ,',F,',",", ,2,.,4,7,],",", ,[,',F,',",", ,',G,',",", ,5,.,6,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,7,6,],]
[,[,',A,',",", ,',B,',",", ,1,.,9,7,],",", ,[,',B,',",", ,',F,',",", ,3,.,7,4,],",", ,[,',F,',",", ,',G,',",", ,4,.,9,4,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,4,],]
[,[,',A,',",", ,',B,',",", ,1,.,8,9,],",", ,[,',B,',",", ,',F,',",", ,2,.,4,7,],",", ,[,',F,',",", ,',G,',",", ,6,.,9,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,9,6,],",", ,[,',B,',",", ,',F,',",", ,4,.,5,8,],",", ,[,',F,',",", ,',G,',",", ,4,.,9,5,],",", ,[,',G,',",", ,',Z,',",", ,3,.,4,8,],]
[,[,',A,',",", ,',B,',",", ,0,.,1,5,],",", ,[,',B,',",", ,',F,',",", ,2,.,1,6,],",", ,[,',F,',",", ,',G,',",", ,4,.,9,1,],",", ,[,',G,',",", ,',Z,',",", ,3,.,6,9,],]
[,[,',A,',",", ,',B,',",", ,0,.,0,8,],",", ,[,',B,',",", ,',F,',",", ,3,.,9,3,],",", ,[,',F,',",", ,',G,',",", ,6,.,2,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,4,],]
[,[,',A,',",", ,',C,',",", ,4,.,1,2,],",", ,[,',C,',",", ,',I,',",", ,4,.,9,3,],",", ,[,',I,',",", ,',L,',",", ,1,.,8,6,],",", ,[,',L,',",", ,',Z,',",", ,1,.,3,8,],]
[,[,',A,',",", ,',B,',",", ,0,.,7,6,],",", ,[,',B,',",", ,',F,',",", ,3,.,5,7,],",", ,[,',F,',",", ,',G,',",", ,3,.,9,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,7,8,],]
[,[,',A,',",", ,',E,',",", ,2,.,6,5,],",", ,[,',E,',",", ,',H,',",", ,6,.,0,7,],",", ,[,',H,',",", ,',J,',",", ,3,.,5,3,],",", ,[,',J,',",", ,',Z,',",", ,1,.,0,9,],]
[,[,',A,',",", ,',B,',",", ,1,.,4,6,],",", ,[,',B,',",", ,',F,',",", ,3,.,1,2,],",", ,[,',F,',",", ,',G,',",", ,5,.,2,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,7,],]
[,[,',A,',",", ,',E,',",", ,2,.,6,5,],",", ,[,',E,',",", ,',H,',",", ,7,.,2,],",", ,[,',H,',",", ,',J,',",", ,3,.,9,1,],",", ,[,',J,',",", ,',Z,',",", ,1,.,0,9,],]
[,[,',A,',",", ,',B,',",", ,0,.,8,7,],",", ,[,',B,',",", ,',F,',",", ,5,.,0,9,],",", ,[,',F,',",", ,',G,',",", ,2,.,6,],",", ,[,',G,',",", ,',Z,',",", ,3,.,0,9,],]
[,[,',A,',",", ,',B,',",", ,1,.,5,6,],",", ,[,',B,',",", ,',F,',",", ,5,.,5,5,],",", ,[,',F,',",", ,',G,',",", ,4,.,3,7,],",", ,[,',G,',",", ,',Z,',",", ,3,.,9,7,],]
[,[,',A,',",", ,',C,',",", ,5,.,7,],",", ,[,',C,',",", ,',I,',",", ,3,.,4,5,],",", ,[,',I,',",", ,',L,',",", ,2,.,3,],",", ,[,',L,',",", ,',Z,',",", ,2,.,9,8,],]
[,[,',A,',",", ,',B,',",", ,1,.,4,2,],",", ,[,',B,',",", ,',F,',",", ,2,.,4,],",", ,[,',F,',",", ,',G,',",", ,3,.,9,9,],",", ,[,',G,',",", ,',Z,',",", ,3,.,3,6,],]
[,[,',A,',",", ,',B,',",", ,0,.,0,8,],",", ,[,',B,',",", ,',F,',",", ,3,.,1,7,],",", ,[,',F,',",", ,',G,',",", ,4,.,9,9,],",", ,[,',G,',",", ,',Z,',",", ,2,.,6,7,],]
[,[,',A,',",", ,',B,',",", ,0,.,8,6,],",", ,[,',B,',",", ,',F,',",", ,4,.,9,7,],",", ,[,',F,',",", ,',G,',",", ,3,.,8,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,7,8,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,5,],",", ,[,',B,',",", ,',F,',",", ,4,.,6,4,],",", ,[,',F,',",", ,',G,',",", ,5,.,3,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,1,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,2,],",", ,[,',B,',",", ,',F,',",", ,5,.,4,3,],",", ,[,',F,',",", ,',G,',",", ,5,.,9,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,9,2,],",", ,[,',B,',",", ,',F,',",", ,2,.,7,5,],",", ,[,',F,',",", ,',G,',",", ,5,.,5,2,],",", ,[,',G,',",", ,',Z,',",", ,3,.,6,3,],]
[,[,',A,',",", ,',C,',",", ,4,.,2,1,],",", ,[,',C,',",", ,',I,',",", ,4,.,5,3,],",", ,[,',I,',",", ,',L,',",", ,1,.,0,4,],",", ,[,',L,',",", ,',Z,',",", ,2,.,9,1,],]
[,[,',A,',",", ,',C,',",", ,5,.,4,4,],",", ,[,',C,',",", ,',I,',",", ,4,.,2,5,],",", ,[,',I,',",", ,',L,',",", ,2,.,5,1,],",", ,[,',L,',",", ,',Z,',",", ,1,.,6,9,],]
[,[,',A,',",", ,',E,',",", ,2,.,2,3,],",", ,[,',E,',",", ,',H,',",", ,3,.,1,3,],",", ,[,',H,',",", ,',J,',",", ,2,.,1,5,],",", ,[,',J,',",", ,',Z,',",", ,2,.,2,9,],]
[,[,',A,',",", ,',B,',",", ,1,.,5,5,],",", ,[,',B,',",", ,',F,',",", ,4,.,3,7,],",", ,[,',F,',",", ,',G,',",", ,4,.,8,],",", ,[,',G,',",", ,',Z,',",", ,3,.,3,3,],]
[,[,',A,',",", ,',B,',",", ,1,.,9,1,],",", ,[,',B,',",", ,',F,',",", ,2,.,2,1,],",", ,[,',F,',",", ,',G,',",", ,3,.,9,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,8,1,],]
[,[,',A,',",", ,',E,',",", ,2,.,8,6,],",", ,[,',E,',",", ,',H,',",", ,6,.,2,6,],",", ,[,',H,',",", ,',J,',",", ,2,.,6,8,],",", ,[,',J,',",", ,',Z,',",", ,1,.,5,5,],]
[,[,',A,',",", ,',C,',",", ,3,.,2,4,],",", ,[,',C,',",", ,',I,',",", ,4,.,0,],",", ,[,',I,',",", ,',L,',",", ,1,.,2,2,],",", ,[,',L,',",", ,',Z,',",", ,1,.,3,5,],]
[,[,',A,',",", ,',C,',",", ,5,.,3,4,],",", ,[,',C,',",", ,',I,',",", ,4,.,1,5,],",", ,[,',I,',",", ,',L,',",", ,1,.,0,1,],",", ,[,',L,',",", ,',Z,',",", ,1,.,5,6,],]
[,[,',A,',",", ,',C,',",", ,4,.,5,8,],",", ,[,',C,',",", ,',D,',",", ,1,.,7,1,],",", ,[,',D,',",", ,',K,',",", ,5,.,7,8,],",", ,[,',K,',",", ,',L,',",", ,0,.,1,9,],",", ,[,',L,',",", ,',Z,',",", ,1,.,8,7,],]
[,[,',A,',",", ,',C,',",", ,6,.,1,5,],",", ,[,',C,',",", ,',D,',",", ,2,.,8,1,],",", ,[,',D,',",", ,',K,',",", ,3,.,8,6,],",", ,[,',K,',",", ,',L,',",", ,0,.,8,4,],",", ,[,',L,',",", ,',Z,',",", ,1,.,6,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,3,],",", ,[,',B,',",", ,',F,',",", ,2,.,1,4,],",", ,[,',F,',",", ,',G,',",", ,4,.,4,6,],",", ,[,',G,',",", ,',Z,',",", ,2,.,1,9,],]
[,[,',A,',",", ,',B,',",", ,0,.,6,6,],",", ,[,',B,',",", ,',F,',",", ,2,.,6,2,],",", ,[,',F,',",", ,',G,',",", ,5,.,7,8,],",", ,[,',G,',",", ,',Z,',",", ,3,.,0,5,],]
[,[,',A,',",", ,',B,',",", ,1,.,4,5,],",", ,[,',B,',",", ,',F,',",", ,2,.,1,8,],",", ,[,',F,',",", ,',G,',",", ,5,.,4,6,],",", ,[,',G,',",", ,',Z,',",", ,2,.,5,7,],]
